2017-12-18 15:35:29.015	F68A-0000-0337-AF4F	The_Brucican	15482
2018-03-02 10:09:32.392	9669-0000-0330-554C	inoino2226	9265
2017-12-18 15:47:40.665	0D1D-0000-0355-DA7A	hbeeboy	6692
2018-02-23 15:02:20.557	18E3-0000-032A-27AB	Khazey	40383
2018-02-23 15:05:16.414	2C55-0000-0300-854A	okayan3378	1533
2018-02-23 14:54:58.482	9CB1-0000-0353-55BE	Lollipop_Dude	105901
2018-02-23 14:41:45.41	F0E4-0000-0349-F6FA	Karatiff-6	12880
2018-02-23 14:55:16.325	FD33-0000-0346-CC5A	hunteraxan	2259
2017-12-18 15:49:47.057	0D90-0000-0333-9427	Mariomasters420	25679
2017-12-18 15:56:53.096	56A7-0000-0306-A62A	beasleyfam	4946
2018-03-02 10:22:00.525	070F-0000-030C-C604	daiko2344	24634
2018-02-23 14:51:54.047	169F-0000-034C-E0E4	Madnetz	20380
2018-02-23 15:04:56.78	CF02-0000-030E-873B	heris2210	54415
2018-03-02 10:19:40.415	4B3C-0000-0334-0380	JollyRogerMan	6221
2018-02-23 14:47:50.094	6B50-0000-033D-4140	19780202	24393
2018-03-02 10:20:46.284	2E1A-0000-0355-06D7	kotaro518	63331
2018-03-02 10:18:25.544	066F-0000-0306-8C9A	Alexdeeer	26073
2018-03-02 10:14:04.298	4A21-0000-0324-C2AF	raiki914	19026
2018-03-02 10:29:15.345	25EF-0000-035B-6523	kitkatdiamond	14583
2018-02-23 14:54:09.465	D662-0000-032F-4956	Maximuslebest	37085
2017-12-18 15:45:55.344	53E5-0000-0339-29C3	yuking321	34744
2017-12-18 15:50:50.369	FA4F-0000-02FF-9350	SOLDOUT2000	116418
2018-02-23 15:20:27.914	AC16-0000-0355-6A84	jce272	21851
2018-02-23 14:52:48.083	9C32-0000-0358-276E	ranandpero	91397
2017-12-18 15:56:29.761	E41C-0000-0304-FF52	LordVaner	83434
2018-03-02 09:59:43.721	D7E6-0000-036A-0EB9	Jellybaby9000	97600
2017-12-18 16:24:31.7	1718-0000-033F-380F	seikatsu_shi	45262
2018-03-02 09:59:26.744	470C-0000-034E-F79A	Spirit_DR	6356
2018-03-02 10:05:42.538	E2CF-0000-032A-FBB3	bajabah	10470
2018-02-23 14:55:19.634	894B-0000-0339-9BA9	titoyjocier	51449
2018-03-02 10:16:10.866	DB23-0000-032D-0B0C	thesandwich_fast	234149
2017-12-18 15:38:31.447	69A3-0000-0343-87C3	websterr1	19413
2018-02-23 14:55:14.134	931E-0000-035B-E054	hirama1127	22364
2018-02-23 15:04:26.212	195B-0000-034A-4DD7	xyz11xyz	9845
2018-02-23 14:57:23.849	5A45-0000-0337-220C	LUIS_OJ	21167
2017-12-18 16:07:50.238	CF30-0000-0340-28C0	wiismurf	24943
2017-12-18 15:59:06.5	4053-0000-031D-9E3F	deepizzapeperoni	76617
2018-03-02 11:06:38.218	446B-0000-0335-FC69	507039	24497
2018-03-02 10:26:36.443	C9D4-0000-035A-0F31	evanmallen	44345
2018-03-02 10:02:19.18	E214-0000-0324-C285	777Blue	121983
2017-11-16 15:48:47.709	9F43-0000-034E-7163	Khazey	39285
