2017-11-16 14:45:36.703	079D-0000-0351-17E2	SGK2017		1	16	0	2	58	3.44
2017-11-16 14:45:38.342	07CD-0000-030D-EA60	emerson1312		1	22	0	2	120	1.66
2017-11-16 14:45:40.259	07F7-0000-030F-A51B	jacobrw420		9	69	0	7	903	0.77
2017-11-16 14:45:42.023	080E-0000-0307-A394	Alef_Nascimento		2	27	0	4	93	4.3
2017-11-16 14:45:43.414	082F-0000-0358-A218	Thunder8966		1	11	0	2	19	10.52
2017-11-16 14:45:45.674	0830-0000-0353-D322	upsettingwaif40		1	13	0	6	45	13.33
2017-11-16 14:45:47.186	0833-0000-0357-690F	CupOfDaniel		2	13	0	10	26	38.46
2017-11-16 14:45:48.712	085F-0000-0364-6DA1	kiyomasa1126		1	10	0	5	26	19.23
2017-11-16 14:45:50.202	0861-0000-0353-6FC4	supermom7		2	22	0	16	50	32
2017-11-16 14:45:51.616	0873-0000-033C-96A6	tankmaster1991		1	18	0	9	47	19.14
2017-11-16 14:45:53.207	0880-0000-0341-CA17	Marioghost8		1	15	0	8	53	15.09
2017-11-16 14:45:55.104	08AC-0000-0303-AB1D	dellbox2		2	24	0	20	29	68.96
2017-11-16 14:46:00.433	08AF-0000-030D-BD5F	masatakuharuaka		1	25	0	21	73	28.76
2017-11-16 14:46:03.02	090E-0000-0316-8159	bmhasher		1	19	0	16	59	27.11
2017-11-16 14:46:04.309	091D-0000-035D-58F2	NNID.Dougherty		1	17	0	3	59	5.08
2017-11-16 14:46:05.873	0927-0000-0348-8478			1	20	0	0	91	0
2017-11-16 14:46:09.417	0934-0000-034B-65DE	Sendar21	Costume	104	588	0	130	1601	8.11
2017-11-16 14:46:11.544	093A-0000-0358-2EA9	shingenki1220		2	19	0	12	82	14.63
2017-11-16 14:46:13.688	0967-0000-034B-4970	Evan.t.ace		3	24	0	23	31	74.19
2017-11-16 14:46:15.406	097B-0000-032D-69C1	Kosten		1	26	0	3	80	3.75
2017-11-16 14:46:16.681	097D-0000-033E-4E04	Limoeiro	Traditional	6	28	0	3	235	1.27
2017-11-16 14:46:18.312	0983-0000-0351-C92F	nicholascouri		2	25	0	15	121	12.39
2017-11-16 14:46:20.05	0992-0000-032D-600C	musicmaker73		2	18	0	8	54	14.81
2017-11-16 14:46:22.039	0994-0000-0322-B63E	Kosten	Traditional	15	79	0	20	474	4.21
2017-11-16 14:46:23.598	09AC-0000-034B-982B	terupon1		2	24	0	15	143	10.48
2017-11-16 14:46:25.238	09B6-0000-034B-4D15	bigstar_c83		1	16	0	2	54	3.7
2017-11-16 14:46:27.668	09ED-0000-033F-B7E1	Dizzylzzy		4	17	0	3	65	4.61
2017-11-16 14:46:29.253	0A0C-0000-033D-0714	Nitoro1009		3	28	0	13	49	26.53
2017-11-16 14:46:30.435	0A40-0000-0358-A69E	CAKE.com		2	15	0	3	37	8.1
2017-11-16 14:46:32.265	0A4B-0000-030F-42DB	DonTheGrizzlyMan		3	38	0	14	160	8.75
2017-11-16 14:46:33.648	0A60-0000-0306-DFE1	PedroW29		2	31	0	4	164	2.43
2017-11-16 14:46:35.29	0A6D-0000-0316-9747	Olli090		2	36	0	2	145	1.37
2017-11-16 14:46:37.015	0A6E-0000-032F-44A3	holly_boone		2	26	0	15	80	18.75
2017-11-16 14:46:41.184	0A70-0000-0320-E3EE	valenkar		4	46	0	32	118	27.11
2017-11-16 14:46:42.604	0A7C-0000-0349-0A58	Borjiwiwis		1	16	0	16	19	84.21
2017-11-16 14:46:46.013	0A84-0000-0339-EBB1	Katzzzz	Puzzle	125	887	0	109	3091	3.52
2017-11-16 14:46:48.306	0A98-0000-0355-EE81	higashiniike		2	12	0	2	55	3.63
2017-11-16 14:46:49.867	0A9E-0000-0363-810E	Musty24		1	16	0	13	29	44.82
2017-11-16 14:46:51.364	0AB3-0000-0339-AAF5	paytonmay		1	18	0	16	23	69.56
2017-11-16 14:46:54.618	0ABE-0000-0308-7103	romainperset		4	38	0	21	60	35
2017-11-16 14:46:56.401	0AC3-0000-033B-57A8	marciojuliao		2	22	0	9	69	13.04
2017-11-16 14:46:58.092	0AE8-0000-035C-5971	panzhomaker		3	20	0	3	114	2.63
2017-11-16 14:47:00.188	0B14-0000-036A-19FE	Joelnkimberly		4	11	0	11	22	50
2017-11-16 14:47:01.818	0B1B-0000-032E-E6F4	agsonsilva	Dash	3	36	1	5	163	3.06
2017-11-16 14:47:03.18	0B56-0000-0357-6303	MaxU360		1	16	0	2	35	5.71
2017-11-16 14:47:05.028	0B61-0000-034A-6186	super.doldo640		5	33	0	18	78	23.07
2017-11-16 14:47:09.037	0B64-0000-031C-A3B1	RINA2345		2	33	0	3	117	2.56
2017-11-16 14:47:11.056	0B69-0000-0324-4E6A	nixerkg	Traditional	13	88	0	34	247	13.76
2017-11-16 14:47:12.918	0B74-0000-0333-F9DE	Unknown_www		3	27	0	6	78	7.69
2017-11-16 14:47:15.037	0B7E-0000-0308-73B4	AE4WiiU		6	60	0	40	203	19.7
2017-11-16 14:47:17.617	0BA3-0000-035A-2768	507039		3	42	0	33	185	17.83
2017-11-16 14:47:20.332	0BBD-0000-0338-74EF	marciojuliao		5	41	0	5	180	2.77
2017-11-16 14:47:22.022	0BD1-0000-0339-3024	kjcss3270		1	30	0	7	70	10
2017-11-16 14:47:23.467	0C12-0000-0351-9EDF	lovefamily3		1	14	0	6	36	16.66
2017-11-16 14:47:25.08	0C32-0000-0334-EDAD	kawabataakira		1	21	0	3	144	2.08
