079D-0000-0351-17E2		1	0	2	58	3.44
07CD-0000-030D-EA60		1	0	2	120	1.66
07F7-0000-030F-A51B		9	0	7	903	0.77
080E-0000-0307-A394		2	0	4	93	4.3
082F-0000-0358-A218		1	0	2	19	10.52
0830-0000-0353-D322		1	0	6	45	13.33
0833-0000-0357-690F		2	0	10	26	38.46
085F-0000-0364-6DA1		1	0	5	26	19.23
0861-0000-0353-6FC4		2	0	16	50	32
0873-0000-033C-96A6		1	0	9	47	19.14
0880-0000-0341-CA17		1	0	8	53	15.09
08AC-0000-0303-AB1D		2	0	20	29	68.96
08AF-0000-030D-BD5F		1	0	21	73	28.76
090E-0000-0316-8159		1	0	16	59	27.11
091D-0000-035D-58F2		1	0	3	59	5.08
0934-0000-034B-65DE	Costume	104	0	130	1601	8.11
093A-0000-0358-2EA9		2	0	12	82	14.63
0967-0000-034B-4970		3	0	23	31	74.19
097B-0000-032D-69C1		1	0	3	80	3.75
097D-0000-033E-4E04	Traditional	6	0	3	235	1.27
0983-0000-0351-C92F		2	0	15	121	12.39
0992-0000-032D-600C		2	0	8	54	14.81
0994-0000-0322-B63E	Traditional	15	0	20	474	4.21
09AC-0000-034B-982B		2	0	15	143	10.48
09B6-0000-034B-4D15		1	0	2	54	3.7
09ED-0000-033F-B7E1		4	0	3	65	4.61
0A0C-0000-033D-0714		3	0	13	49	26.53
0A40-0000-0358-A69E		2	0	3	37	8.1
0A4B-0000-030F-42DB		3	0	14	160	8.75
0A60-0000-0306-DFE1		2	0	4	164	2.43
0A6D-0000-0316-9747		2	0	2	145	1.37
0A6E-0000-032F-44A3		2	0	15	80	18.75
0A70-0000-0320-E3EE		4	0	32	118	27.11
0A84-0000-0339-EBB1	Puzzle	125	0	109	3091	3.52
0AB3-0000-0339-AAF5		1	0	16	23	69.56
0ABE-0000-0308-7103		4	0	21	60	35
0AC3-0000-033B-57A8		2	0	9	69	13.04
0AE8-0000-035C-5971		3	0	3	114	2.63
0B14-0000-036A-19FE		4	0	11	22	50
0B1B-0000-032E-E6F4	Dash	3	1	5	163	3.06
0B56-0000-0357-6303		1	0	2	35	5.71
0B61-0000-034A-6186		5	0	18	78	23.07
0B64-0000-031C-A3B1		2	0	3	117	2.56
0B69-0000-0324-4E6A	Traditional	13	0	34	247	13.76
0B74-0000-0333-F9DE		3	0	6	78	7.69
0B7E-0000-0308-73B4		6	0	40	203	19.7
0BA3-0000-035A-2768		3	0	33	185	17.83
0BBD-0000-0338-74EF		5	0	5	180	2.77
0BD1-0000-0339-3024		1	0	7	70	10
0C12-0000-0351-9EDF		1	0	6	36	16.66
0C32-0000-0334-EDAD		1	0	3	144	2.08
0C8F-0000-0338-11C1		1	0	13	97	13.4
0CCF-0000-030B-6C68		2	0	19	107	17.75
0CE8-0000-035D-1CD8		5	0	20	77	25.97
0CEE-0000-034C-A811		2	0	7	85	8.23
0D04-0000-0361-914D		1	0	13	29	44.82
0D18-0000-0331-2A18	Traditional	19	0	53	207	25.6
0D1F-0000-035C-611C		1	0	5	37	13.51
0D48-0000-0363-8CC0		2	0	8	17	47.05
0DA8-0000-0368-A724		1	0	6	68	8.82
0DB6-0000-033F-429F		1	0	4	42	9.52
0DCA-0000-0312-AD9B		5	0	8	160	5
0DDC-0000-0319-C3A1		2	0	7	75	9.33
0DF3-0000-032D-6360		1	0	15	49	30.61
0E23-0000-0345-3E05		1	0	6	88	6.81
0E83-0000-0330-0ECA		20	0	21	1356	1.54
0EC4-0000-035B-91F7		3	0	0	192	0
0F17-0000-0342-5DD9		2	0	3	112	2.67
0F1E-0000-0340-2001	Autoscroll	11	0	12	192	6.25
0F6B-0000-034D-DB6E		1	0	4	53	7.54
0FE8-0000-02FF-B716		2	0	25	44	56.81
0FEE-0000-0364-19AC		2	0	9	55	16.36
103B-0000-033E-70A4	Theme	17	0	28	258	10.85
1041-0000-0365-F94D		3	0	10	73	13.69
1045-0000-033F-49BA		2	0	4	272	1.47
1050-0000-0331-FABB		1	0	6	13	46.15
105C-0000-0338-778E		5	0	17	73	23.28
1082-0000-0343-B78A		1	0	4	39	10.25
10EF-0000-0341-BCCE		1	0	5	64	7.81
1110-0000-030B-D094		1	0	10	78	12.82
1171-0000-0303-C4D9		1	0	8	91	8.79
11FE-0000-0316-8BEC		8	0	28	449	6.23
120B-0000-0324-F667		2	0	6	22	27.27
1242-0000-034F-2953	Costume	73	0	73	1557	4.68
1275-0000-0357-157B		1	0	1	35	2.85
127B-0000-033A-0CA5		2	0	2	55	3.63
1283-0000-0362-2CB6		11	0	21	961	2.18
1290-0000-032B-AD32		18	0	80	941	8.5
12B9-0000-0344-156E		3	0	11	142	7.74
12DB-0000-0317-5E04	Dash	4	0	6	190	3.15
12F5-0000-034A-0706		1	0	10	27	37.03
1305-0000-0325-7780		3	0	12	45	26.66
1305-0000-0357-8E36		6	0	5	194	2.57
1308-0000-0359-B160		2	0	5	50	10
1323-0000-033E-8A6F		2	0	13	18	72.22
1330-0000-0357-08E9		6	0	3	74	4.05
133B-0000-0301-C0F6		9	0	25	327	7.64
1383-0000-0345-3914		5	0	7	162	4.32
1388-0000-0324-D798		2	0	4	99	4.04
13B8-0000-0326-4696	Traditional	64	0	42	1483	2.83
13D2-0000-0347-B5F1		8	0	22	154	14.28
13E8-0000-035C-ACEA		3	0	14	57	24.56
13F3-0000-0359-B14C		1	0	8	34	23.52
1418-0000-032E-D9CF		1	0	13	33	39.39
143C-0000-0314-6BD7		11	0	46	450	10.22
1441-0000-0344-7E8B		3	0	13	127	10.23
1457-0000-031E-137C		1	0	3	76	3.94
1462-0000-0344-E3EF	Traditional	13	0	16	50	32
14C4-0000-033A-0B30	Traditional	12	0	20	376	5.31
14CF-0000-034D-87D5		2	0	6	79	7.59
150F-0000-0339-F7A8		2	0	8	97	8.24
1519-0000-0312-530A		1	0	7	79	8.86
152D-0000-0318-6D01		3	0	17	142	11.97
1535-0000-0343-549A		2	0	8	72	11.11
154C-0000-0352-F3F0		1	0	8	65	12.3
154F-0000-033F-B3D6		2	0	23	29	79.31
1550-0000-0322-81B7		3	0	14	124	11.29
1560-0000-033A-C5DA		1	0	20	61	32.78
1582-0000-0351-C698		1	0	2	49	4.08
15A4-0000-0352-30D9		2	0	6	90	6.66
15B9-0000-0361-8E07		2	0	2	81	2.46
15BC-0000-0348-7D5F		1	0	13	64	20.31
15C0-0000-0339-C346	Traditional	24	0	62	277	22.38
1602-0000-0331-C155		1	0	22	40	55
1614-0000-032A-4AC3		3	0	18	130	13.84
1620-0000-0369-A95F		2	0	3	26	11.53
162B-0000-034A-9031		1	0	3	21	14.28
162C-0000-0301-738D		1	0	14	77	18.18
165A-0000-0306-E577		8	0	9	305	2.95
165B-0000-0313-97E8		4	0	44	181	24.3
167F-0000-030F-51D9		12	0	63	346	18.2
1685-0000-0360-353D		2	0	14	17	82.35
169B-0000-0315-062F		3	0	17	121	14.04
16B2-0000-030E-3F98		3	0	26	106	24.52
16C8-0000-033D-846C		1	0	7	63	11.11
16CB-0000-0346-7EB2		27	0	24	2010	1.19
16F1-0000-0356-368B		2	0	2	39	5.12
170F-0000-0318-603F		4	0	5	105	4.76
170F-0000-033C-8A05	Theme	6	0	3	151	1.98
1714-0000-0348-106D		4	0	12	115	10.43
173C-0000-0320-D5E9		2	0	6	184	3.26
177A-0000-0332-B59F		1	0	10	137	7.29
1782-0000-02FF-8CB7		2	0	7	125	5.6
17BB-0000-034A-6988		1	0	3	27	11.11
17E8-0000-0358-A4CE		1	0	4	71	5.63
17FB-0000-0310-B194	Traditional	10	0	11	156	7.05
1818-0000-0334-1684		8	0	26	195	13.33
181A-0000-033F-45E6	Gimmick	4	0	3	41	7.31
183E-0000-033A-D6DA		1	0	2	65	3.07
183F-0000-032B-14A5		2	0	22	110	20
1862-0000-034F-F099		1	0	2	23	8.69
1878-0000-0364-A9CA		1	0	8	62	12.9
189B-0000-035D-8475	Costume	25	0	52	126	41.26
189D-0000-0360-2CEB		1	0	6	87	6.89
